,date,location,new_cases,new_tests,CTratio
90,2020-06-02,Hungary,45.0,2004.0,0.02245508982035928
91,2020-06-03,Hungary,10.0,1603.0,0.006238303181534623
92,2020-06-04,Hungary,0.0,4322.0,0.0
93,2020-06-05,Hungary,23.0,6712.0,0.0034266984505363527
94,2020-06-06,Hungary,16.0,4247.0,0.0037673651989639746
95,2020-06-07,Hungary,0.0,3349.0,0.0
96,2020-06-08,Hungary,0.0,547.0,0.0
97,2020-06-09,Hungary,44.0,3719.0,0.011831137402527562
98,2020-06-10,Hungary,3.0,3221.0,0.0009313877677739833
99,2020-06-11,Hungary,10.0,4558.0,0.002193944712593243
100,2020-06-12,Hungary,12.0,4422.0,0.0027137042062415195
101,2020-06-13,Hungary,14.0,3500.0,0.004
102,2020-06-14,Hungary,11.0,3573.0,0.0030786453960257487
103,2020-06-15,Hungary,12.0,1635.0,0.007339449541284404
104,2020-06-16,Hungary,1.0,1451.0,0.0006891798759476223
105,2020-06-17,Hungary,1.0,5311.0,0.00018828845791752966
106,2020-06-18,Hungary,1.0,3459.0,0.0002891008962127783
107,2020-06-19,Hungary,2.0,3793.0,0.0005272871078302136
108,2020-06-20,Hungary,5.0,3709.0,0.0013480722566729577
109,2020-06-21,Hungary,8.0,3226.0,0.0024798512089274642
110,2020-06-22,Hungary,8.0,1789.0,0.004471771939631079
111,2020-06-23,Hungary,5.0,746.0,0.006702412868632708
112,2020-06-24,Hungary,0.0,2559.0,0.0
113,2020-06-25,Hungary,7.0,3709.0,0.0018873011593421407
114,2020-06-26,Hungary,9.0,1927.0,0.00467047223663726
115,2020-06-27,Hungary,4.0,3207.0,0.0012472715933894605
116,2020-06-28,Hungary,11.0,931.0,0.011815252416756176
117,2020-06-29,Hungary,4.0,2685.0,0.0014897579143389199
118,2020-06-30,Hungary,3.0,1066.0,0.0028142589118198874
119,2020-07-01,Hungary,10.0,2805.0,0.0035650623885918
120,2020-07-02,Hungary,2.0,1940.0,0.0010309278350515464
121,2020-07-03,Hungary,9.0,1938.0,0.0046439628482972135
122,2020-07-04,Hungary,6.0,1880.0,0.0031914893617021275
123,2020-07-05,Hungary,11.0,2082.0,0.005283381364073006
124,2020-07-06,Hungary,0.0,493.0,0.0
125,2020-07-07,Hungary,6.0,900.0,0.006666666666666667
126,2020-07-08,Hungary,16.0,1710.0,0.00935672514619883
127,2020-07-09,Hungary,5.0,909.0,0.005500550055005501
128,2020-07-10,Hungary,10.0,2435.0,0.004106776180698152
129,2020-07-11,Hungary,3.0,1183.0,0.00253592561284869
130,2020-07-12,Hungary,6.0,1205.0,0.004979253112033195
131,2020-07-13,Hungary,5.0,1136.0,0.0044014084507042256
132,2020-07-14,Hungary,13.0,797.0,0.01631116687578419
133,2020-07-15,Hungary,16.0,2827.0,0.005659709939865582
134,2020-07-16,Hungary,0.0,1447.0,0.0
135,2020-07-17,Hungary,16.0,2117.0,0.007557864903164856
136,2020-07-18,Hungary,14.0,2384.0,0.00587248322147651
137,2020-07-19,Hungary,22.0,2713.0,0.008109104312569112
138,2020-07-20,Hungary,18.0,2224.0,0.008093525179856115
139,2020-07-21,Hungary,14.0,760.0,0.018421052631578946
140,2020-07-22,Hungary,19.0,2158.0,0.008804448563484708
141,2020-07-23,Hungary,14.0,3132.0,0.004469987228607918
142,2020-07-24,Hungary,18.0,3734.0,0.0048205677557579
143,2020-07-25,Hungary,26.0,3819.0,0.0068080649384655665
144,2020-07-26,Hungary,11.0,2881.0,0.0038181187087816732
145,2020-07-27,Hungary,13.0,2029.0,0.006407097092163627
146,2020-07-28,Hungary,8.0,1656.0,0.004830917874396135
147,2020-07-29,Hungary,9.0,3207.0,0.002806361085126286
148,2020-07-30,Hungary,19.0,3015.0,0.006301824212271974
149,2020-07-31,Hungary,21.0,2702.0,0.007772020725388601
150,2020-08-01,Hungary,0.0,3724.0,0.0
151,2020-08-02,Hungary,21.0,2110.0,0.00995260663507109
152,2020-08-03,Hungary,9.0,1965.0,0.004580152671755725
153,2020-08-04,Hungary,9.0,1170.0,0.007692307692307693
154,2020-08-05,Hungary,9.0,1976.0,0.004554655870445344
155,2020-08-06,Hungary,11.0,2438.0,0.004511894995898278
156,2020-08-07,Hungary,33.0,2921.0,0.011297500855871277
157,2020-08-08,Hungary,24.0,2970.0,0.00808080808080808
158,2020-08-09,Hungary,32.0,2335.0,0.013704496788008565
159,2020-08-10,Hungary,43.0,1888.0,0.022775423728813558
160,2020-08-11,Hungary,35.0,799.0,0.04380475594493116
161,2020-08-12,Hungary,15.0,2897.0,0.0051777701070072485
162,2020-08-13,Hungary,22.0,3189.0,0.006898714330511132
163,2020-08-14,Hungary,45.0,3142.0,0.014322087842138766
164,2020-08-15,Hungary,40.0,2998.0,0.0133422281521014
165,2020-08-16,Hungary,24.0,2923.0,0.008210742387957578
166,2020-08-17,Hungary,39.0,2324.0,0.016781411359724614
167,2020-08-18,Hungary,54.0,2479.0,0.021782977006857603
168,2020-08-19,Hungary,0.0,3700.0,0.0
169,2020-08-20,Hungary,32.0,2968.0,0.01078167115902965
170,2020-08-21,Hungary,44.0,3352.0,0.013126491646778043
171,2020-08-22,Hungary,52.0,1480.0,0.03513513513513514
172,2020-08-23,Hungary,35.0,2181.0,0.016047684548372305
173,2020-08-24,Hungary,22.0,1458.0,0.015089163237311385
174,2020-08-25,Hungary,36.0,1892.0,0.019027484143763214
175,2020-08-26,Hungary,24.0,4625.0,0.005189189189189189
176,2020-08-27,Hungary,73.0,3732.0,0.019560557341907824
177,2020-08-28,Hungary,91.0,5846.0,0.015566199110502908
178,2020-08-29,Hungary,132.0,3245.0,0.04067796610169491
179,2020-08-30,Hungary,158.0,6380.0,0.024764890282131663
180,2020-08-31,Hungary,292.0,3880.0,0.07525773195876288
181,2020-09-01,Hungary,178.0,1792.0,0.09933035714285714
182,2020-09-02,Hungary,118.0,7589.0,0.015548820661483727
183,2020-09-03,Hungary,365.0,7516.0,0.04856306546035125
184,2020-09-04,Hungary,301.0,7091.0,0.04244817374136229
185,2020-09-05,Hungary,459.0,8097.0,0.05668766209707299
186,2020-09-06,Hungary,510.0,9765.0,0.05222734254992319
187,2020-09-07,Hungary,495.0,11424.0,0.04332983193277311
188,2020-09-08,Hungary,576.0,5722.0,0.10066410346032856
189,2020-09-09,Hungary,341.0,8335.0,0.040911817636472704
190,2020-09-10,Hungary,411.0,10104.0,0.04067695961995249
191,2020-09-11,Hungary,476.0,11637.0,0.040904013061785684
